

  ConsClaseArtConEscandallo
	   	   IDClasePrincipal
	   	   PresentacionFormatoEmpaquetado
	   	   Recibido
	   	   Recibi
	   	   Pedido_por
	   	   Recibido_por
	   	   Precio
	   	   Subtotal
	   	   Descuento
	   	   IVA
	   	   Observaciones
	   	   Cajas
	     gesPeriodos
	   	   CodPeriodo
	   	   Descripcion
	   	   Inicio
	   	   Final
	     gesPersona
	   	   CodPersona
	   	   Nombre
	   	   Apellidos
	   	   DNI
	   	   Domicilio
	   	   CodPoblacion
	   	   SS
	   	   Genero
	   	   Movil
	   	   Fijo
	   	   email
	   	   Nacimiento
	     gesPoblacion
	   	   CodPoblacion
	   	   Descripcion
	     gesPreparacionesArticuloClase
	   	   CodClase
	   	   Preparacion
	   	   Acompañamiento
	   	   Nota
	     gesPreparacionPlatos
	   	   CodProducto_Num
	   	   Preparacion
	   	   Acompañamiento
	   	   Nota
	     gesProducto
	   	   CodProducto
	   	   CodGrupo
	   	   CodFamilia
	   	   CodZona
	   	   Descripcion
	   	   Activo
	   	   Precio
	     gesProducto_Num
	   	   CodProducto
	   	   CodGrupo
	   	   CodFamilia
	   	   CodZona
	   	   CodProducto_Num
	   	   Descripcion
	   	   Activo
	   	   Precio
	   	   ConEscandallo
	     gesProveedores
	   	   CodProveedor
	   	   Nombre
	   	   Apellidos
	   	   Empresa
	   	   TelefonoFijo
	   	   TelefonoMovil
	   	   Cif
	   	   Direccion
	   	   Localidad
	   	   Provincia
	   	   Activo
	   	   Email
	   	   TipoPago
	   	   NRSanitario
	     gesReservas
	   	   CodReserva
	   	   Llegada
	   	   Reservada
	   	   Sentados
	   	   Realizada
	   	   Telefono1
	   	   Telefono2
	   	   CodCliente
	   	   Cliente
	   	   Pax
	   	   Observaciones
	   	   CodTrabajador
	   	   Trabajador
	   	   CodLocal
	   	   Centro
	   	   CodZona
	   	   Zona
	   	   Señal
	     gesSectorPedido
	   	   CodSectorPedido
	   	   Descripcion
	   	   Activo
	     gesSeguridad
	   	   CodSeguridad
	   	   Descripcion
	   	   Activa
	     gesTipoPedido
	   	   CodTipoPedido
	   	   Descripcion
	     gesTrabajador
	   	   CodTrabajador
	   	   Nombre
	   	   Apellidos
	   	   Alias
	   	   Activo
	   	   Fijo
	   	   Movil
	   	   Direccion
	   	   Localidad
	   	   Provincia
	   	   CP
	   	   DNI
	   	   SS
	   	   Banco
	   	   Clave
	   	   CodEstatus
	   	   CodSeguridad
	     gesZonas
	   	   CodZona
	   	   CodLocal
	   	   CodDispositivo
	   	   CodActividad
	   	   Nombre
	   	   Activa
	   	   Tipo
	     Tabla_registro
	   	   detallado
	   	   mes
	   	   importe
	     Tabla_registros
	   	   proveedor
	   	   mes
	   	   importe
	     Tabla_registros_ventas
	   	   detallado
	   	   mes
	   	   importe
	     Tabla_registros_ventas_unidades
	   	   agrupado
	   	   detallado
	   	   mes
	   	   unidades
	     tabla_resultado
	   	   detallado
	   	   1
	   	   10
	   	   11
	   	   2
	   	   3
	   	   4
	   	   5
	   	   6
	   	   7
	   	   8
	   	   9
	   	   total
	     tabla_resultados
	   	   proveedor
	   	   1
	   	   10
	   	   11
	   	   12
	   	   2
	   	   3
	   	   4
	   	   5
	   	   6
	   	   7
	   	   8
	   	   9
	   	   total
	     Tabla_resultados_ventas
	   	   detallado
	   	   1
	   	   2
	   	   3
	   	   4
	   	   5
	   	   6
	   	   7
	   	   total
	     Tabla_resultados_ventas_unidades
	   	   agrupado
	   	   detallado
	   	   3
	   	   7
	   	   6
	   	   2
	   	   1
	   	   10
	   	   5
	   	   8
	   	   4
	   	   9
	   	   12
	   	   11
	   	   total
	     Temp365
	   	   Numero
	     TotalArqueo
	   	   Fecha
	   	   Total
	   	   Codigo
	     TotalDetalleArqueo
	   	   Fecha
	   	   Periodo
	   	   Detalle
	   	   Total
	   	   Codigo
	   	   Activo
	     Totale
	   	   detallado
	   	   total
	     Totales
	   	   proveedor
	   	   total
	     Totales_venta_por_detalle_unidad
	   	   agrupado
	   	   detallado
	   	   total
	     Totales_venta_por_grupo
	   	   detallado
	   	   total
	   
